owner,owner_type,name,platform,url,repo_count,页签,分类,description,blog,location,public_repos,source,repos_list,org_name,org_url,evidence,confidence
lh3,user,Heng Li,github.com,https://github.com/lh3,4,鲲鹏,HPC,,http://liheng.org,"Boston, MA, USA",138,github_api,BWA;minimap2;bioawk;psmc,lh3 (individual),https://github.com/lh3,"Heng Li, 独立生物信息学研究者; BWA/minimap2等均为个人项目",S
ggerganov,user,Georgi Gerganov,github.com,https://github.com/ggerganov,2,"昇腾,鲲鹏","推理加速,搜广推",I like big .vimrc and I cannot lie,https://ggerganov.com,"Sofia, Bulgaria",71,github_api,whisper;llama.cpp（电信/移动）,ggml-org,https://github.com/ggml-org,whisper.cpp和llama.cpp已迁移至ggml-org组织,S
madler,user,Mark Adler,github.com,https://github.com/madler,2,鲲鹏,基础库&加速库,Mostly harmless.,http://en.wikipedia.org/wiki/Mark_Adler,,10,github_api,Zlib;pigz,madler (individual),https://github.com/madler,"Mark Adler, zlib/pigz作者, 个人维护",S
arq5x,user,Aaron Quinlan,github.com,https://github.com/arq5x,2,鲲鹏,HPC,,http://quinlanlab.org,"Salt Lake City, Utah",75,github_api,Lumpy;bedtools,arq5x (individual),https://github.com/arq5x,"Aaron Quinlan, Quinlan Lab, University of Utah",A
fritzsedlazeck,user,Fritz Sedlazeck,github.com,https://github.com/fritzsedlazeck,2,鲲鹏,HPC,,fritzsedlazeck.github.io,"Houston, Texas, USA",19,github_api,SURVIVOR;sniffles,fritzsedlazeck (individual),https://github.com/fritzsedlazeck,"Fritz Sedlazeck, Baylor College of Medicine研究者",A
hiyouga,user,Yaowei Zheng,github.com,https://github.com/hiyouga,1,昇腾,训练加速,No code All live,,"Beijing, China",64,github_api,LlamaFactory,hiyouga (individual),https://github.com/hiyouga,"Yaowei Zheng, LlamaFactory个人维护者",S
AUTOMATIC1111,user,AUTOMATIC1111,github.com,https://github.com/AUTOMATIC1111,1,昇腾,推理加速,,,,44,github_api,stable-diffusion-webui,AUTOMATIC1111 (individual),https://github.com/AUTOMATIC1111,stable-diffusion-webui个人维护者,S
comfyanonymous,user,comfyanonymous,github.com,https://github.com/comfyanonymous,1,昇腾,推理加速,,,,11,github_api,ComfyUI,Comfy-Org,https://github.com/Comfy-Org,ComfyUI已迁移至Comfy-Org组织 (2026年1月),S
AkaliKong,user,Xiaoyu Kong,github.com,https://github.com/AkaliKong,1,昇腾,应用加速,"I am Xiaoyu Kong, a PhD student at the University of Science and Technology of China (USTC), focusing on large language models (LLMs) and recommender systems.",,"Hefei, China",21,github_api,MiniOneRec,AkaliKong (individual),https://github.com/AkaliKong,"Xiaoyu Kong, USTC PhD student, 个人项目",A
est31,user,est31,github.com,https://github.com/est31,1,鲲鹏,基础库&加速库,"FLOSS software. Past contributions include @luanti-org, @rust-lang, F-Droid.",,,213,github_api,Hyperscan,intel,https://github.com/intel,"Hyperscan主仓库在intel/hyperscan, est31为fork/贡献者",S
g2p,user,Gabriel de Perthuis,github.com,https://github.com/g2p,1,鲲鹏,基础库&加速库,,,,217,github_api,Bcache,g2p (individual),https://github.com/g2p,"Gabriel de Perthuis, Bcache个人维护",B
xianyi,user,Zhang Xianyi,github.com,https://github.com/xianyi,1,鲲鹏,基础库&加速库,,http://xianyi.github.io,"Beijing, China",34,github_api,OpenBLAS,OpenMathLib,https://github.com/OpenMathLib,OpenBLAS已迁移至OpenMathLib组织 (github.com/OpenMathLib/OpenBLAS),S
davegamble,user,Dave Gamble,github.com,https://github.com/davegamble,1,鲲鹏,ARM应用支持,,,,9,github_api,cJSON,davegamble (individual),https://github.com/davegamble,"Dave Gamble, cJSON个人作者/维护者",S
crow-misia,user,Zenichi Amano,github.com,https://github.com/crow-misia,1,鲲鹏,ARM应用支持,,,Tokyo,71,github_api,libyuv-android,crow-misia (individual),https://github.com/crow-misia,"Zenichi Amano, libyuv-android为个人Android绑定项目",B
yaooqinn,user,Kent Yao,github.com,https://github.com/yaooqinn,1,鲲鹏,大数据,,https://yaooqinn.github.io,"Hangzhou, China",101,github_api,Kyuubi,apache,https://github.com/apache,Kyuubi已成为Apache顶级项目 (apache/kyuubi),S
greduan,user,Eduardo Lavaque,github.com,https://github.com/greduan,1,鲲鹏,分布式存储,,https://greduan.com/blog/,Switzerland,34,github_api,FastDFS,happyfish100,https://github.com/happyfish100,"FastDFS主仓库在happyfish100/fastdfs, greduan为fork",S
chrislusf,user,Chris Lu,github.com,https://github.com/chrislusf,1,鲲鹏,分布式存储,https://github.com/chrislusf/seaweedfs SeaweedFS the distributed file system and object store for billions of small files ... ,https://github.com/chrislusf/seaweedfs,San Francisco,63,github_api,SeaweedFS,seaweedfs,https://github.com/seaweedfs,SeaweedFS已迁移至seaweedfs组织,S
acassen,user,Alexandre Cassen,github.com,https://github.com/acassen,1,鲲鹏,Web,,,"Paris, France",9,github_api,Keepalived,acassen (individual),https://github.com/acassen,"Alexandre Cassen, Keepalived原作者/唯一维护者",S
unbit,user,Unbit,github.com,https://github.com/unbit,1,鲲鹏,Web,makers of uWSGI and many more open source projects,http://unbit.com,Rome,72,github_api,uWSGI,unbit (individual),https://github.com/unbit,"Unbit公司, uWSGI创建者",S
sqlite,user,The SQLite Development Team,github.com,https://github.com/sqlite,1,鲲鹏,数据库,,https://sqlite.org/,,2,github_api,SQLite,sqlite (Hwaci),https://github.com/sqlite,SQLite由D. Richard Hipp的Hwaci公司维护; SQLite Consortium,S
wch,user,Winston Chang,github.com,https://github.com/wch,1,鲲鹏,基础库&加速库,Software Engineer at @posit-pbc (formerly known as @rstudio),,,172,github_api,R,posit-pbc,https://github.com/posit-pbc,"Winston Chang, Posit(原RStudio)软件工程师; R由R Foundation维护",A
soheilpro,user,Soheil Rashidi,github.com,https://github.com/soheilpro,1,鲲鹏,基础库&加速库,"👨‍💻 Indie maker
🚀 Building volt.fm (2M+ users)
💵 Sold pikaso.me, postsheet.com and rippd.app",soheilrashidi.com,Bali,46,github_api,catj,soheilpro (individual),https://github.com/soheilpro,"Soheil Rashidi, catj个人项目",S
samhocevar,user,Sam Hocevar,github.com,https://github.com/samhocevar,1,鲲鹏,基础库&加速库,"Developer or past developer for Debian, VLC, GNOME, libcaca, zzuf, wincompose, also Remember Me, Life Is Strange, Vampyr…",http://sam.hocevar.net/,"Paris, France",41,github_api,Rinetd,samhocevar (individual),https://github.com/samhocevar,"Sam Hocevar, Rinetd个人维护",S
insomniacslk,user,insomniac,github.com,https://github.com/insomniacslk,1,鲲鹏,基础库&加速库,Andrea Barberio,https://insomniac.slackware.it,,103,github_api,DHCP,insomniacslk (individual),https://github.com/insomniacslk,"Andrea Barberio, Go DHCP库个人维护",A
coddec,user,coddec,github.com,https://github.com/coddec,1,鲲鹏,基础库&加速库,,https://goo.gl/AKt4Vr,,15,github_api,DNSmasq,coddec (individual),https://github.com/coddec,DNSmasq fork; 原版由Simon Kelley维护 (thekelleys.org.uk),B
hyperrealm,user,Mark Lindner,github.com,https://github.com/hyperrealm,1,鲲鹏,基础库&加速库,,,,7,github_api,libconfig,hyperrealm (individual),https://github.com/hyperrealm,"Mark Lindner, libconfig个人作者",S
giampaolo,user,Giampaolo Rodola,github.com,https://github.com/giampaolo,1,鲲鹏,基础库&加速库,"Python enthusiast and core developer, author of psutil and pyftpdlib python libs",gmpy.dev,Italy,21,github_api,psutil,giampaolo (individual),https://github.com/giampaolo,"Giampaolo Rodola, psutil原作者/核心维护者",S
efremidze,user,Lasha Efremidze,github.com,https://github.com/efremidze,1,鲲鹏,基础库&加速库,Sr. Software Engineer @amzn @EdisonJunior (Ring). Previously @eBay @stubhub @calaborate (Klutch),,"Santa Monica, CA",66,github_api,Shiny,efremidze (individual),https://github.com/efremidze,"Lasha Efremidze, Shiny (iOS库) 个人项目",S
leethomason,user,Lee Thomason,github.com,https://github.com/leethomason,1,鲲鹏,基础库&加速库,,www.grinninglizard.com,San Francisco,51,github_api,TinyXML,leethomason (individual),https://github.com/leethomason,"Lee Thomason, TinyXML/TinyXML2原作者",S
axboe,user,Jens Axboe,github.com,https://github.com/axboe,1,鲲鹏,基础库&加速库,,,,8,github_api,Fio,axboe (individual),https://github.com/axboe,"Jens Axboe, Linux内核块层维护者, fio作者",S
akopytov,user,Alexey Kopytov,github.com,https://github.com/akopytov,1,鲲鹏,基础库&加速库,,,"Moscow, Russia",42,github_api,sysbench,akopytov (individual),https://github.com/akopytov,"Alexey Kopytov, sysbench作者/维护者",S
kdlucas,user,Kelly Lucas,github.com,https://github.com/kdlucas,1,鲲鹏,基础库&加速库,Software Test Engineer.,https://www.linkedin.com/in/kelly-lucas-389a8/,Silicon Valley,3,github_api,UnixBench,kdlucas (individual),https://github.com/kdlucas,"Kelly Lucas, UnixBench维护者",S
ezlippi,user,Lippi,github.com,https://github.com/ezlippi,1,鲲鹏,基础库&加速库,,http://www.ezlippi.com,China,20,github_api,WebBench,ezlippi (individual),https://github.com/ezlippi,"Lippi, WebBench个人项目",B
joedog,user,Jeff Fulmer,github.com,https://github.com/joedog,1,鲲鹏,基础库&加速库,"Four cups of coffee.
And Everything bagels with cheese;  
He codes.",http://www.joedog.org,,19,github_api,siege,joedog (individual),https://github.com/joedog,"Jeff Fulmer, siege作者",S
wg,user,Will Glozer,github.com,https://github.com/wg,1,鲲鹏,基础库&加速库,,https://glozer.net,,56,github_api,Wrk,wg (individual),https://github.com/wg,"Will Glozer, wrk作者",S
nwchemgit,user,NWChem: Open Source High-Performance Computational Chemistry,github.com,https://github.com/nwchemgit,1,鲲鹏,HPC,Scalable computational chemistry tools,http://nwchemgit.github.io,,5,github_api,Nwchem,nwchemgit,https://github.com/nwchemgit,NWChem由PNNL/EMSL (美国能源部) 维护的计算化学平台,S
lastz,user,Bob Harris,github.com,https://github.com/lastz,1,鲲鹏,HPC,,,,1,github_api,LASTZ,lastz (individual),https://github.com/lastz,"Bob Harris, LASTZ作者",S
felixkrueger,user,Felix Krueger,github.com,https://github.com/felixkrueger,1,鲲鹏,HPC,,https://altoslabs.com/,"Cambridge, UK",37,github_api,bismark,FelixKrueger (individual),https://github.com/FelixKrueger,"Felix Krueger, Altos Labs, Bismark作者",S
